Rank,team,Ratio Pts,Points,xPoints,Wins,Draws,Losses,xWins,xDraws,xLosses,GoalDiff,xGoalDiff,GoalsF_Diff,GoalsA_Diff,RGoalsF,GoalsF,xGoalsF,RGoalsA,GoalsA,xGoalsA,2HTGoalsF,x2HTGoalsF,2HTGoalsA,x2HTGoalsA,HTGoalsF,xHTGoalsF,HTGoalsA,xHTGoalsA,Shots_Diff,ShotsF100,ShotsF,xShotsF,ShotsA_Diff,ShotsA100,ShotsA,xShotsA,ShotsTF100,ShotsTF,xShotsTF,ShotsTA100,ShotsTA,xShotsTA,Fouls100,Fouls,xFouls,FoulsA100,FoulsA,xFoulsA,YCard100,YCard,xYCard,YCardA100,YCardA,xYCardA,RCard100,RCard,xRCard,RCardA100,RCardA,xRCardA
4,Puebla,113%,24,21.30394768,6,6,5,5.487850227,4.840397,6.671752773,0,-2.470766667,-4.608522494,7.079289162,78%,16,20.60852249,69%,16,23.07928916,12,11.57082448,9,12.97093888,4,9.037698014,7,10.10835029,34%,119%,221,186.3939959,37%,104%,206,197.1925258,84%,66,78.39876873,67%,57,84.46124252,114%,254,223.1059752,97%,214,221.0889489,110%,33,30.12302945,100%,29,29.04469113,2.726509512,5,1.833846527,2.906099922,5,1.720518954
13,Club Tijuana,72%,15,20.74471159,3,6,8,5.369567475,4.636009171,6.994423355,-11,-3.710315948,-4.231901685,-3.057782367,79%,16,20.23190168,113%,27,23.94221763,8,11.31973668,16,13.48930143,8,8.912165004,11,10.4529162,29%,110%,201,183.3892345,37%,116%,234,201.2618303,81%,63,77.88512395,80%,69,86.63001972,113%,252,223.5239528,98%,217,221.0562663,113%,34,30.12515274,121%,35,28.81754536,1.613094148,3,1.859779855,0.574897162,1,1.73944153
15,Necaxa,91%,20,21.92352147,6,2,9,5.737105354,4.712205411,6.550689235,-6,-1.745484314,-5.122403122,0.867887436,76%,16,21.12240312,96%,22,22.86788744,12,11.86666537,11,12.83425219,4,9.255737752,11,10.03363524,33%,133%,248,187.1097596,20%,102%,200,196.818432,99%,79,79.62411003,82%,69,84.37277387,111%,246,221.4031061,85%,186,219.5269499,91%,27,29.76726373,108%,31,28.68969933,0.551077293,1,1.814627481,1.139962319,2,1.754443956
9,Guadalajara Chivas,98%,22,22.46645571,5,7,5,5.813790507,5.025084186,6.161125307,0,-0.655211096,-8.477231232,9.132442329,61%,13,21.47723123,59%,13,22.13244233,10,12.09676091,7,12.46408482,3,9.380470326,6,9.668357507,20%,108%,206,190.136463,31%,96%,186,193.9112444,88%,71,80.45200975,65%,53,82.08494548,105%,235,223.0661695,102%,226,222.4082928,130%,39,30.03528526,119%,35,29.43046154,1.10905844,2,1.803331481,1.13293427,2,1.765327481
10,Atl. San Luis,99%,20,20.25813971,4,8,5,5.097653793,4.96517833,6.937167878,-4,-3.985482279,-0.686638696,0.672120975,97%,19,19.6866387,97%,23,23.67212098,8,11.0157741,11,13.25150782,11,8.6708646,12,10.42061315,21%,108%,196,180.9829345,29%,108%,218,201.6256841,87%,66,75.8228724,79%,68,86.12681844,105%,234,223.8943968,89%,197,220.7095201,94%,29,30.82833703,97%,28,28.78634755,1.037411505,2,1.927875284,3.007995891,5,1.662236313
17,Santos Laguna,95%,24,25.37794405,5,9,3,6.924747072,4.603702833,5.471550096,7,3.333251498,-0.784712368,4.45146087,97%,23,23.78471237,78%,16,20.45146087,13,13.3594968,12,11.50568708,10,10.42521557,4,8.945773793,39%,125%,250,200.6906043,42%,122%,224,184.0226442,86%,74,86.06520198,79%,62,78.01927947,103%,229,222.0531756,120%,270,224.6403447,111%,32,28.74538596,161%,49,30.35536232,1.149824622,2,1.739395697,2.709314228,5,1.845485454
14,Queretaro,82%,15,18.36214368,3,6,8,4.472176803,4.945613274,7.582209923,-8,-6.615998898,-7.601819085,6.217817983,59%,11,18.60181909,75%,19,25.21781798,7,10.40344335,11,14.23605295,4,8.198375736,8,10.98176504,49%,107%,188,175.5350533,39%,120%,250,208.6326796,58%,42,72.8934798,81%,72,89.3802497,99%,223,224.5863313,117%,256,219.2187552,118%,37,31.37120117,110%,31,28.10353146,3.058740346,6,1.961591806,1.242857412,2,1.609195054
0,Monterrey,76%,22,28.78706808,5,7,5,8.065276049,4.591239932,4.343484019,3,8.22704451,-7.501577416,2.274532906,72%,19,26.50157742,88%,16,18.27453291,8,14.95064423,10,10.20489424,11,11.55093318,6,8.069638662,21%,96%,205,213.2565261,25%,108%,188,174.3002228,75%,69,91.77261154,83%,60,71.99839874,98%,215,218.8927054,100%,226,224.9960747,114%,32,27.95536887,128%,40,31.32409195,3.66023153,6,1.639240565,2.027264033,4,1.973102632
12,Cruz Azul,85%,23,26.93875515,5,8,4,7.295310441,5.052823826,4.651865733,4,5.932839679,-3.734209166,1.801369487,85%,21,24.73420917,90%,17,18.80136949,6,13.94347554,7,10.52764434,15,10.79073363,10,8.273725148,18%,82%,169,205.9840239,24%,107%,190,178.3152442,64%,56,87.92423358,83%,61,73.90172171,98%,216,220.7360502,95%,213,224.6065025,137%,39,28.51653197,110%,34,31.02915538,1.221458477,2,1.637386811,1.024724358,2,1.951744373
8,Club America,120%,35,29.07368223,10,5,2,8.131569326,4.678974248,4.189456426,11,8.472568658,-5.54258771,8.070019052,79%,21,26.54258771,55%,10,18.07001905,13,14.97245948,4,10.12968117,8,11.57012823,6,7.940337887,21%,104%,224,215.0160434,10%,81%,140,172.6815579,83%,77,92.52763612,71%,51,71.7333017,97%,212,218.5673161,106%,238,225.5251759,98%,27,27.5200607,108%,34,31.47966684,2.526100662,4,1.583468173,2.540476987,5,1.968134341
7,U.A.N.L.- Tigres,107%,28,26.12093504,7,7,3,7.131025558,4.727858364,5.141116078,12,4.459529732,1.872638102,5.667832166,108%,26,24.1273619,71%,14,19.66783217,12,13.56949134,7,11.03319502,14,10.55787055,7,8.634637148,24%,111%,227,203.8059098,26%,111%,201,181.2639339,87%,76,87.4514764,85%,65,76.30385436,97%,213,220.6984645,92%,207,225.0837181,98%,28,28.46562398,108%,33,30.44632048,1.765148583,3,1.699573639,1.624414018,3,1.846819818
1,Mazatlan FC,117%,20,17.11615977,5,5,7,4.159695155,4.637074307,8.203230538,-6,-9.130209129,-0.000370297,3.130579425,100%,18,18.0003703,88%,24,27.13057943,9,10.04912315,11,15.20474881,9,7.951247145,13,11.92583062,20%,76%,132,173.2841441,33%,116%,251,216.7641932,56%,40,71.17532147,83%,77,93.29858248,96%,216,225.0083725,100%,219,218.3342311,128%,40,31.32907363,98%,27,27.52601777,1.051932108,2,1.901263384,1.932307735,3,1.552547736
2,U.N.A.M.- Pumas,113%,21,18.62929501,5,6,6,4.671638017,4.614380958,7.713981025,-6,-6.814856067,-1.864718879,2.679574946,90%,17,18.86471888,90%,23,25.67957495,11,10.5746032,12,14.51326092,6,8.29011568,11,11.16631403,32%,126%,225,178.2719013,28%,111%,232,209.7933131,95%,70,74.06648585,82%,74,89.94513386,93%,210,224.7531647,72%,159,219.4999912,117%,36,30.85756664,78%,22,28.1602683,2.109925484,4,1.895801548,0,0,1.643926964
6,Atlas,104%,29,27.79326025,8,5,4,7.610490044,4.961790117,4.427719839,11,7.072672997,-4.716761965,8.644088968,82%,21,25.71676196,54%,10,18.64408897,11,14.40069136,5,10.45784901,10,11.3160706,5,8.186239958,37%,113%,237,210.509549,35%,100%,174,174.4327279,76%,69,91.12601624,65%,47,72.62596549,92%,200,218.4828702,97%,217,224.7904522,97%,27,27.78704205,89%,28,31.35163093,0.626427262,1,1.596354535,2.043605786,4,1.95732466
5,Club Leon,108%,29,26.88233598,8,5,4,7.462155547,4.495869342,5.041975111,6,5.135468726,-4.540321288,5.404852562,81%,20,24.54032129,72%,14,19.40485256,9,13.82079157,10,10.8650368,11,10.71952972,4,8.539815762,30%,93%,189,204.0233177,18%,105%,189,180.7360065,62%,55,88.0747418,87%,66,76.01547694,91%,199,219.7866395,106%,236,223.5783572,127%,36,28.24219492,158%,48,30.41163107,1.200184353,2,1.66641066,1.617573556,3,1.854629725
16,Toluca,111%,24,21.56179973,6,6,5,5.693833011,4.480300696,6.825866293,0,-2.330799107,1.210431702,1.120367406,106%,22,20.7895683,95%,22,23.12036741,12,11.72226687,9,12.99521897,10,9.067301429,13,10.12514844,32%,121%,226,186.0144597,31%,115%,228,198.3968763,90%,71,78.93436517,84%,71,84.91968996,90%,201,223.9539662,105%,233,221.877958,136%,41,30.18197268,136%,39,28.72965318,1.626537671,3,1.844408558,2.956459052,5,1.691212329
11,Pachuca,69%,18,26.06902669,4,6,7,7.08969556,4.799940014,5.110364426,-2,4.283503429,-5.11970498,-1.163798449,79%,19,24.11970498,106%,21,19.83620155,11,13.52218015,10,11.0914149,8,10.59752483,11,8.744786648,50%,133%,271,203.0174338,38%,124%,225,181.5268294,84%,73,87.15085948,86%,66,76.47853183,83%,182,218.9175525,89%,197,222.4019949,116%,33,28.38209335,82%,25,30.57235919,1.808450391,3,1.658878792,0.524651797,1,1.906026065
3,Juarez,95%,16,16.88506481,4,4,9,4.080666699,4.643064719,8.276268583,-11,-9.457755723,-3.918116999,2.375872722,78%,14,17.918117,91%,25,27.37587272,6,10.0523381,16,15.43599734,8,7.865778894,9,11.93987538,33%,91%,157,171.677905,34%,109%,236,217.4233132,58%,41,70.74449173,75%,70,93.79381975,81%,184,226.8019333,96%,210,218.8886088,98%,31,31.59953235,120%,33,27.57428273,1.522317355,3,1.970679761,1.256441484,2,1.591797171
,,,405,416.2942466,99,108,99,110.2942466,85.41150673,110.2942466,,,,,,332,397.3685276,,,,178,223.2107667,,,154,174.1577609,,,,1.087108597,34.63629892,14.35687985,,,,14.78143748,0.784848601,12.47114316,7.31143892,,,,0.980608,20.99649831,2.544313923,,,,1.12955,4.7,1.4,,,,1.686912763,3,1.77966192,,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,405,416.2942466,,108,,,85.41150673,,,,,,,332,397.3685276,,,,178,223.2107667,,,154,174.1577609,,,,,3772,3469.099259,,,,,,1158,1472.089806,,,,,3921,3998.232143,,,,,601,531.8327165,,,,,54,32.03391456,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,97%,,,126%,,,,,,,,,,84%,,,,,80%,,,,88%,,,,,,109%,,,,,,,79%,,,,,,98%,,,,,,113%,,,,,,169%,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-0.427245278,2.169934641,2.597179919,,,,,,,,,,,,,,Min,171.677905,,,,,,Min,70.74449173,,,,,Faltas totales por partido,,,,,YCPS,33.4,29.5,,,,RCPS,3,1.8,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MinxM,10.09870029,,,,,,MinxM,4.16144069,,,,,25.6,,,,,YCPM,1.96,1.74,,,,RCPM,0.18,0.10,,,
,,,,,,,,,,,,,,,,,0.165384615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Max,215.0160434,,,,,,Max,92.52763612,,,,StdDev,20.99649831,2.544313923,,,,StdDev,4.679603916,1.352656566,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MaxxM,12.64800255,,,,,,MaxxM,5.442802125,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AVG,192.7277366,,,,,,AVG,81.782767,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AvgxM,11.33692568,,,,,,AvgxM,4.810751,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StdDev,34.63629892,14.35687985,,,,,StdDev,12.47114316,7.31143892,,,,,,,,,,,,,,,,,,,,,
