,Club,Points,xPoints,Matches,rWins,rDraws,rLosses,Wins,Draws,Losses,xWins,xDraws,xLosses,GoalDiff,xGoalDiff,GoalsF_Diff,GoalsA_Diff,rGoalsF,rGoalsA,GoalsF,xGoalsF,GoalsA,xGoalsA,SHGoalsF,xSHGoalsF,SHGoalsA,xSHGoalsA,HTGoalsF,xHTGoalsF,HTGoalsA,xHTGoalsA,rShotsF,ShotsF,xShotsF,rShotsA,ShotsA,xShotsA,rShotsTF,ShotsTF,xShotsTF,rShotsTA,ShotsTA,xShotsTA,rFouls,Fouls,xFouls,rFoulsA,FoulsA,xFoulsA,rYCard,YCard,xYCard,rYCardA,YCardA,xYCardA,rRCard,RCard,xRCard,rRCardA,RCardA,xRCardA
0,Birmingham,301,301.2090064,266,0.948604799,1.165706052,0.935120798,73,82,111,76.95512409,70.3436341,118.7012418,-87,-95.93199953,-28.91101421,37.84301374,0.904239949,0.904879532,273,301.9110142,360,397.8430137,156,169.0886721,-212,-222.6661421,117,132.8223421,148,175.1768716,0.866707539,2429,2802.560136,0.991383375,3241,3269.169205,1.066555435,1256,1177.622802,1.23620743,1751,1416.428957,0.947285067,3321,3505.808457,1.042968311,3570,3422.92279,0.905186506,432,477.2497126,0.86116033,381,442.4263247,0.921610717,27,29.29653431,0.963834155,25,25.93807231
1,Blackpool,39,33.78921838,38,1.212244393,0.995384368,0.917470842,10,9,19,8.249161686,9.041733318,20.709105,-23,-27.61914503,17.09980015,-12.48065512,1.451179683,1.190488094,55,37.90019985,78,65.51934488,27,21.23215612,-43,-36.8384193,28,16.66804373,35,28.68092558,1.194024121,446,373.5267924,1.241535382,630,507.4362028,1.537000778,235,152.8951731,1.604028726,353,220.0708718,0.800638104,403,503.3485141,0.809532166,387,478.0538886,0.655132503,47,71.74121228,0.813126931,49,60.26119432,0.451592061,2,4.428775821,0.897757271,3,3.341660489
2,Charlton,316,298.2883896,258,1.081747029,0.983772413,0.954341125,83,67,108,76.7277356,68.10518276,113.1670816,-83,-82.28043531,-2.399125358,1.679560666,0.991905761,0.995564692,294,296.3991254,377,378.6795607,157,166.0133455,-211,-212.1900722,137,130.3857799,166,166.4894884,0.892610289,2437,2730.194836,1.076547364,3379,3138.737887,1.113638565,1281,1150.28344,1.287297408,1751,1360.214033,0.929543605,3162,3401.66936,0.930381375,3092,3323.368334,0.695046949,322,463.2780568,0.786388181,338,429.8131741,0.666603459,19,28.50270238,0.394761378,10,25.33175874
3,Everton,1141,1102.954951,790,1.028153823,1.061906277,0.925300606,307,220,263,298.5934529,207.1745922,284.2319549,64,25.37371073,-5.66951348,44.29580275,0.994614156,0.956881161,1047,1052.669513,983,1027.295803,580,591.4209786,-560,-576.075646,467,461.2485349,423,451.2201568,1.031917671,9360,9070.491051,1.061021321,9512,8964.94709,1.123385078,4341,3864.213692,1.103702447,4205,3809.903667,0.92797634,9535,10275.04645,0.958209233,9853,10282.72288,0.885031536,1204,1360.403501,0.939246534,1294,1377.700053,0.843244748,68,80.64088178,0.761952918,63,82.68227409
4,Arsenal,1511,1508.330005,788,0.997777096,1.030800368,0.971674972,441,188,159,441.9824848,182.3825503,163.6349649,652,637.8832814,56.25319987,-42.13648122,1.039705895,1.054099955,1473,1416.7468,821,778.8635188,822,791.7714871,-432,-435.7357152,651,624.9753131,389,343.1278035,1.005899321,10921,10856.95136,1.001933101,7716,7701.112969,1.144665746,5400,4717.534373,1.085792476,3378,3111.091738,0.871282974,8605,9876.240282,0.932785105,9751,10453.64033,0.966432483,1210,1252.027453,1.018894927,1512,1483.960671,0.990219127,67,67.66179142,0.940111069,84,89.3511445
5,Reading,119,121.154187,114,1.041843948,0.792833638,1.087049479,32,23,59,30.71477265,29.00986901,54.27535834,-50,-53.70136957,10.9534137,-7.252044126,1.087594664,1.04057134,136,125.0465863,186,178.7479559,85,69.91117999,-110,-100.1565418,51,55.13540631,76,78.59141404,0.911654451,1073,1176.981035,1.156257978,1665,1439.990064,1.09783431,540,491.8775036,1.445108235,903,624.8666904,0.810758536,1217,1501.063444,0.875544986,1271,1451.66727,0.704036841,146,207.3755116,0.8040987,150,186.5442637,0.713318971,9,12.61707646,0.562842797,6,10.66017019
6,Sheffield United,115,114.9790132,113,1.074425337,0.774072401,1.076691808,31,22,60,28.85263306,28.42111405,55.72625289,-64,-61.3856369,-30.20398274,27.58961963,0.750800411,0.848898203,91,121.2039827,155,182.5896196,51,67.74624294,-87,-102.2368247,40,53.4577398,68,80.35279493,0.933889251,1075,1151.100089,0.967284936,1401,1448.383975,0.867047027,414,477.4827516,0.894821463,563,629.1757893,0.879466262,1309,1488.402746,0.755306199,1081,1431.207637,0.963640434,200,207.5462932,0.8207174,151,183.9853768,0.555483781,7,12.60162805,0.38914924,4,10.27883286
7,Sunderland,508,559.869678,521,0.87325693,1.015848646,1.064764471,124,136,261,141.9971555,133.8782116,245.1246329,-270,-238.3313981,-66.05489852,34.38629665,0.885332286,0.95777643,510,576.0548985,780,814.3862966,280,323.031707,-435,-456.7348218,230,253.0231915,345,357.6514748,1.030417423,5567,5402.664856,1.100243079,7225,6566.730697,1.134374067,2553,2250.580363,1.202120954,3416,2841.64417,0.92535436,6360,6873.042668,0.92328496,6153,6664.248054,1.005411005,952,946.876447,0.995625731,855,858.7564317,0.886606758,51,57.52268355,0.932989347,46,49.30388559
8,Hull,170,185.7669373,189,0.890913351,0.985193321,1.060106585,41,47,101,46.0201881,47.70637295,95.27343894,-142,-113.1490078,-18.45991692,-10.39107531,0.906984155,1.033346527,180,198.4599169,322,311.6089247,100,110.9647868,-183,-174.4052877,80,87.49513011,139,137.2036369,1.04734384,1995,1904.818575,1.128290802,2766,2451.495656,0.988963097,778,786.6825391,1.059133597,1129,1065.965619,0.928162646,2319,2498.484517,0.920856085,2208,2397.76881,0.944261105,329,348.420578,0.98657265,301,305.0966394,1.120346459,24,21.4219448,1.03409243,18,17.40656781
9,Watford,238,244.1124728,228,0.980682309,0.956393673,1.034253083,61,55,112,62.20159109,57.50769957,108.2907093,-123,-105.0894529,-11.13206028,-6.778486789,0.955848295,1.018975584,241,252.1320603,364,357.2215132,142,141.2146553,-197,-200.4083333,99,110.917405,167,156.8131799,1.061453795,2506,2360.912939,1.022679725,2939,2873.822497,0.869195087,855,983.6686982,0.920115631,1144,1243.321993,0.964626186,2897,3003.235908,0.823114259,2395,2909.681095,1.01400598,420,414.1987409,0.870481122,327,375.6543269,0.836793133,21,25.09580823,0.603402021,13,21.54450853
10,Ipswich,96,81.50654683,68,1.313951004,0.682701721,0.961769565,28,12,28,21.3097748,17.57722243,29.11300277,-3,-17.18106096,10.9807869,3.200274066,1.135533122,0.967410742,92,81.0192131,95,98.20027407,58,45.4483016,-49,-55.08605274,34,35.5709115,46,43.11422132,1.060897728,777,732.3985901,0.862962119,706,818.1123883,1.132832966,352,310.7254208,0.914304857,323,353.2738534,0.816491982,732,896.518295,0.945858931,834,881.738252,0.510515671,62,121.4458312,0.769334031,88,114.3846449,0.269850072,2,7.411522952,0.589281455,4,6.787927847
11,Bradford,26,33.9256799,38,0.610138041,1.177594104,1.075055814,5,11,22,8.194866841,9.341079379,20.46405378,-40,-26.94759391,-8.086616874,-4.965789221,0.787678257,1.076356569,30,38.08661687,70,65.03421078,14,21.37526583,-43,-36.50468516,16,16.71135104,27,28.52952562,0.991211055,371,374.289611,1.012832195,513,506.500487,1.131779939,174,153.7401345,1.250130959,276,220.7768699,1.025930735,517,503.9326556,1.082889189,520,480.1968707,0.801242567,57,71.13950548,0.645955632,39,60.37566374,0.233538958,1,4.281940836,0.59039435,2,3.387566296
12,Coventry,34,41.13374023,38,0.769345876,1.006197344,1.132301008,8,10,20,10.39844399,9.938408263,17.66314775,-27,-15.44015078,-6.072281305,-5.487567917,0.855670263,1.095415334,36,42.0722813,63,57.51243208,17,23.63430503,-40,-32.28336505,19,18.43797627,23,25.22906703,0.985182932,389,394.8505269,1.023363035,483,471.9732719,1.065730828,177,166.0832129,1.21824035,249,204.3931643,1.052720733,529,502.5074396,1.0387389,509,490.0172701,1.103598344,76,68.86563432,0.978320268,61,62.35176968,0.942226741,4,4.245262657,0,0,3.668028496
13,Wolves,297,302.037589,264,0.959844151,1.064702352,0.989531424,75,72,117,78.13768511,67.62453364,118.2377812,-125,-94.72212825,-15.79701628,-14.48085548,0.948341496,1.036155214,290,305.7970163,415,400.5191445,177,171.3324937,-204,-224.3393219,113,134.4645225,211,176.1798226,1.046455921,2934,2803.749247,1.036366587,3381,3262.359131,1.081858525,1272,1175.754473,1.182149016,1665,1408.451877,0.852100633,2950,3462.032401,0.820344702,2770,3376.629354,0.926024021,439,474.0697756,0.958881177,422,440.0962394,0.52603111,15,28.51542376,0.943976507,24,25.42436155
14,Leicester,497,477.9066163,370,1.055836809,0.975355195,0.96742733,135,92,143,127.8606682,94.32461163,147.8147201,3,-47.82431426,50.14003864,0.684275613,1.107628993,0.998667906,516,465.8599614,513,513.6842756,301,261.8443708,-277,-287.9209361,215,204.0155905,236,225.7633395,1.038828767,4280,4120.024529,1.04111633,4536,4356.86183,0.956381491,1664,1739.891471,0.924906804,1721,1860.728014,0.860534812,4159,4833.040969,0.859908034,4118,4788.884205,0.842229783,547,649.4664648,0.91555449,581,634.5881172,0.82752495,32,38.66952894,0.773493949,29,37.49221316
15,Swansea,309,304.033461,263,1.02870215,0.97325779,0.996165409,81,66,116,78.73999288,67.81348237,116.4465247,-72,-88.9237991,0.522584194,16.40121491,1.001716332,0.958309191,305,304.4774158,377,393.4012149,182,170.6580747,-217,-220.2199257,123,133.8193411,160,173.1812892,1.054574961,2946,2793.542524,1.116054057,3609,3233.714333,1.016242826,1193,1173.932026,1.068611596,1492,1396.204201,0.754479925,2608,3456.685741,0.891996743,3014,3378.936105,0.782941962,368,470.0220676,1.102976795,484,438.8124956,0.493577679,14,28.36432965,0.509181867,13,25.53115272
16,Cardiff,64,67.95061559,74,1.022099413,0.720089294,1.119187052,17,13,44,16.632433,18.05331661,39.3142504,-70,-54.48061372,-8.336490158,-7.18289612,0.887854671,1.055760422,66,74.33649016,136,128.8171039,45,41.50770212,-76,-71.85221992,21,32.82878803,60,56.96488396,1.133706119,827,729.4659399,1.235192641,1225,991.7481362,0.82890332,248,299.1905014,0.99094622,428,431.9104219,0.729105401,714,979.2822806,0.847669212,787,928.4281996,0.812581889,112,137.8322621,0.886384331,104,117.330594,0.235474281,2,8.493496567,0.765147817,5,6.534685048
17,Man City,1284,1302.234885,735,1.001834136,0.878574546,1.103616461,379,147,209,378.3061352,167.3164794,189.3773854,507,466.1920273,47.6152106,-6.807237855,1.037748363,1.008560488,1309,1261.384789,802,795.1927621,711,705.6834811,-458,-444.7883044,598,555.7013083,344,350.4044577,1.069660814,10427,9747.949876,0.945599242,7101,7509.523784,1.13768685,4799,4218.208199,1.091274818,3376,3093.629529,0.90469981,8342,9220.738097,0.817071118,7868,9629.516726,0.965936362,1147,1187.448827,0.86491255,1166,1348.113171,0.939483584,62,65.99370233,0.74163534,59,79.55392198
18,Norwich,209,227.8496577,226,0.87386216,1.049861813,1.039216053,50,59,117,57.21726181,56.19787222,112.584866,-177,-127.6578367,-14.6850732,-34.65709005,0.938731799,1.094345335,225,239.6850732,402,367.3429099,131,134.2410746,-219,-205.6594842,94,105.4439986,183,161.6834258,1.082935741,2487,2296.535154,1.126125875,3282,2914.41665,1.092405033,1039,951.112425,1.182543611,1497,1265.915257,0.83230932,2489,2990.474744,0.828191405,2381,2874.939278,0.817338276,339,414.7609504,0.817609776,300,366.9232055,0.551318369,14,25.39367592,0.806232966,17,21.0857168
19,Stoke,457,421.8479461,378,1.077326001,1.102949222,0.892127998,116,109,153,107.6740001,98.82594574,171.5000541,-124,-147.9078155,-28.91336413,52.82117961,0.932273462,0.908108501,398,426.9133641,522,574.8211796,215,239.5510349,-289,-322.5663028,183,187.3623292,233,252.2548768,0.975528811,3872,3969.129312,1.078271847,5063,4695.476391,0.902944066,1497,1657.910004,1.129422651,2290,2027.584624,0.892791604,4450,4984.365872,0.805337028,3910,4855.110174,1.000338382,683,682.7689636,0.843357863,530,628.440219,0.69837944,29,41.52470468,0.549934999,20,36.36793447
20,Newcastle,899,892.6342303,707,1.015953467,0.97314154,1.004084835,240,179,288,236.2312918,183.9403547,286.8283534,-145,-124.5067951,-1.053271266,-19.43993366,0.998790807,1.019526631,870,871.0532713,1015,995.5600663,478,489.5247991,-578,-558.2794737,392,381.5284722,437,437.2805926,1.054593145,8190,7766.028102,1.044593095,8768,8393.69898,1.152751075,3786,3284.317041,1.101615865,3967,3601.073773,0.897577373,8301,9248.227786,0.924315417,8448,9139.737195,0.886277067,1101,1242.275176,0.975205614,1173,1202.823264,0.947477817,71,74.93579138,0.593759859,42,70.73566756
21,Bolton,494,480.3022986,409,1.037848183,0.996132857,0.975808008,129,107,173,124.295636,107.4153907,177.2889733,-118,-122.8111157,8.0002323,-3.189116639,1.016771984,1.00531687,485,476.9997677,603,599.8108834,263,267.5673429,-351,-336.498273,222,209.4324248,252,263.3126103,1.074392493,4695,4369.911398,1.006568931,5002,4969.356641,1.367417632,2517,1840.695878,1.257116236,2698,2146.181811,0.976817873,5259,5383.808124,0.934901169,4925,5267.936508,0.969562329,708,730.2263904,0.799541087,548,685.3931697,0.771371769,34,44.0773196,0.647525932,26,40.15283208
22,Middlesbrough,374,398.2204097,332,0.890799233,1.108769297,1.011859616,92,98,142,103.2780413,88.38628586,140.3356729,-84,-85.91420256,-36.14669985,38.06090241,0.907823527,0.920384825,356,392.1466999,440,478.0609024,191,220.0596829,-255,-267.9578372,165,172.0870169,185,210.1030652,0.967735175,3454,3569.158268,1.048272923,4186,3993.234878,1.151338491,1734,1506.07316,1.194850732,2060,1724.064726,0.974423353,4250,4361.553924,0.967305452,4144,4284.065589,0.937313361,552,588.9172427,0.902778715,504,558.2763436,0.694893141,25,35.97675461,0.487918718,16,32.79234716
23,Wigan,331,324.4126354,301,1.03317977,0.97935919,0.992007635,85,76,140,82.27029071,77.60176325,141.127946,-157,-136.9472374,-17.42579776,-2.626964792,0.947579887,1.005596753,315,332.4257978,472,469.3730352,173,186.327543,-286,-262.5338088,142,146.0982548,186,206.8392264,1.13598248,3543,3118.88613,0.921148034,3484,3782.236806,1.414746782,1842,1301.99978,1.167985419,1917,1641.287613,0.921904493,3657,3966.788348,0.936219583,3594,3838.843008,0.942415852,514,545.4067847,0.99281852,491,494.5516126,0.811701294,27,33.26346797,0.669790024,19,28.3670991
24,Brighton,158,166.8830279,151,0.842611334,1.291654083,0.934369579,36,50,65,42.72432445,38.71005454,69.56562102,-63,-64.566,-23.10353572,24.66953572,0.864179568,0.894875423,147,170.1035357,210,234.6695357,81,95.38224708,-117,-131.344178,66,74.72128864,93,103.3253577,1.070918669,1690,1578.084357,1.044854408,1973,1888.301361,0.773186983,509,658.3142382,0.789617583,644,815.5846751,0.846528314,1676,1979.851084,0.687759146,1323,1923.638541,0.787816331,215,272.9062494,0.772076046,193,249.9753763,0.857827909,14,16.32028971,0.488166267,7,14.33937671
25,West Brom,490,515.8037196,491,0.901412723,1.099553579,1.000899532,117,139,235,129.7962598,126.4149402,234.7888,-253,-240.1821501,-26.27342138,13.45557146,0.950915886,0.982648172,509,535.2734214,762,775.4555715,299,299.835412,-397,-434.7001203,210,235.4380093,365,340.7554512,1.055516095,5335,5054.399478,1.06627374,6634,6221.666868,1.099901972,2315,2104.733021,1.090883393,2945,2699.646927,0.867926468,5625,6480.963779,0.86299308,5407,6265.403656,0.856305639,767,895.7082207,0.81830495,659,805.3232479,0.642852576,35,54.44483124,0.889050318,41,46.11662487
26,QPR,92,115.3916897,114,0.756438825,0.923927116,1.162471103,22,26,66,29.0836473,28.14074785,56.77560485,-84,-64.51767236,-6.117897456,-13.36443018,0.949488081,1.071992831,115,121.1178975,199,185.6355698,67,67.7201625,-101,-104.0005436,48,53.39773496,98,81.63502619,1.286426235,1492,1159.802218,1.173086559,1724,1469.627272,1.369869046,660,481.7978782,1.357463032,867,638.6914263,0.807337752,1220,1511.13954,0.88777441,1289,1451.945432,0.910890341,191,209.6849548,0.984760261,183,185.8320317,1.176638692,15,12.74817843,0.743838275,8,10.75502602
27,Leeds,255,256.7094162,180,1.040475587,0.778736262,1.116158605,73,36,71,70.16022377,46.22874491,63.61103132,1,13.69265215,17.96071104,-30.6533632,1.073900443,1.133655168,261,243.039289,260,229.3466368,138,136.5297601,-132,-128.6445426,123,106.5095288,128,100.7020942,1.017047673,2118,2082.49825,1.164315046,2349,2017.495185,1.115927347,994,890.7389918,1.229229747,1054,857.4475214,1.076173752,2518,2339.770873,1.036463228,2433,2347.405999,1.054667757,325,308.1539165,0.967116325,304,314.3365407,0.711286385,13,18.27674517,0.526547534,10,18.9916377
28,Blackburn,518,502.3646302,409,1.042329548,0.990231365,0.973404889,137,107,165,131.4363583,108.0555553,169.5080864,-78,-89.54841988,11.85325623,-0.304836353,1.024133839,1.000524951,503,491.1467438,581,580.6951636,279,275.2165661,-336,-325.0583204,224,215.9301777,245,255.6368432,1.020937909,4530,4437.096476,1.003096435,4899,4883.87739,1.245552494,2337,1876.275799,1.268171242,2667,2103.028291,1.042792117,5603,5373.074759,0.947834633,5015,5291.007341,1.025078249,742,723.84718,0.920483845,636,690.9409692,1.113672486,49,43.99857285,0.829251643,34,41.00082317
29,Burnley,289,250.1901861,259,1.231640004,0.937435284,0.922687145,76,61,122,61.70634254,65.07115853,132.2224989,-124,-162.8962493,-6.417910152,45.31415946,0.976089859,0.894939319,262,268.4179102,386,431.3141595,141,150.306624,-203,-241.6671552,121,118.1112861,183,189.6470042,1.040110835,2694,2590.108582,1.184110779,4008,3384.818439,0.897579283,961,1070.65751,0.948946173,1398,1473.213171,0.790811475,2708,3424.330685,0.869118108,2851,3280.33667,0.898929666,431,479.4590907,0.841091347,351,417.3149579,0.238667931,7,29.32945353,0.893568096,21,23.50128669
30,Man United,1608,1575.728977,785,1.031207275,0.935383302,0.977784191,481,165,139,466.4435675,176.3982741,142.1581584,763,758.0187336,-17.53296863,22.51423502,0.988237115,0.96926444,1473,1490.532969,710,732.514235,796,832.3971605,-395,-409.3358337,677,658.1358081,315,323.1784013,1.019999176,11388,11164.7149,1.089704836,8102,7435.040876,1.142015956,5573,4879.966843,1.18809321,3542,2981.247573,0.909569373,8838,9716.686008,0.892996909,9308,10423.32835,0.992999508,1218,1226.586711,0.906780759,1357,1496.502862,0.743026712,48,64.60063843,0.646210785,58,89.75399566
31,Huddersfield,53,62.67734998,73,0.803043991,0.952491652,1.094284197,12,17,44,14.94314151,17.84792546,40.20893303,-77,-61.28734936,-22.07003709,6.357386451,0.689460735,0.951968027,49,71.07003709,126,132.3573865,24,39.81204585,-72,-74.26774944,25,31.25799124,54,58.08963701,1.056079844,746,706.3859841,0.925951572,921,994.6524504,0.783343165,226,288.5070173,0.783280501,340,434.0718295,0.81335228,788,968.8298896,0.805257506,734,911.5096654,0.814218583,112,137.5552,1.012319681,116,114.5883085,0.713169604,6,8.413146,0.952328467,6,6.300347208
32,Aston Villa,825,841.5509157,676,0.938529791,1.13764202,0.961484666,208,201,267,221.6232261,176.6812375,277.6955364,-144,-133.9876478,-21.83365747,11.82130531,0.973497493,0.987658131,802,823.8336575,946,957.8213053,424,462.5417322,-525,-536.6692394,378,361.2919253,421,421.1520659,1.006425816,7431,7383.554639,1.056220749,8508,8055.134312,1.111190982,3468,3120.975652,1.160801286,4020,3463.125039,0.950900953,8427,8862.121735,0.918845476,8027,8735.962911,0.936179548,1118,1194.215364,0.924578616,1063,1149.712942,0.626365031,45,71.84309108,0.928508753,63,67.85073355
33,Portsmouth,302,303.4828451,265,1.013540732,0.933249345,1.030609074,79,65,121,77.94457345,69.64912473,117.4063018,-83,-90.24704666,-13.11129871,20.35834538,0.957027817,0.9485066,292,305.1112987,375,395.3583454,169,171.0901544,-193,-221.6219594,123,134.0211443,182,173.736386,1.084654017,3046,2808.268768,0.994895521,3229,3245.566927,1.361007538,1610,1182.947159,1.223981696,1722,1406.883784,0.985109033,3436,3487.938783,0.881733802,3003,3405.789812,0.859816932,408,474.5196156,0.778593298,344,441.8224518,0.696231223,20,28.72608889,0.733931198,19,25.8879852
34,Fulham,633,641.6991912,560,0.974337703,1.027553204,1.000877445,161,150,249,165.2404495,145.9778428,248.7817077,-194,-192.0157884,-19.96283348,17.97862193,0.968951808,0.978468165,623,642.9628335,817,834.9786219,356,360.4700914,-449,-467.4728873,267,282.4927421,368,367.5057346,1.015997269,6025,5930.13405,1.036369629,7120,6870.135714,1.185536037,2952,2490.012877,1.198749708,3557,2967.258282,0.889438012,6557,7372.070803,0.92296016,6644,7198.577236,0.822148171,826,1004.685079,0.814705197,760,932.8527705,0.671132575,41,61.09076143,0.735037367,40,54.41900206
35,Derby,78,95.75394517,102,0.765662998,0.951367927,1.126461665,18,24,60,23.50903732,25.2268332,53.26412948,-104,-67.38979629,-23.89585299,-12.71435072,0.772194493,1.073798083,81,104.895853,185,172.2856493,44,58.6904202,-114,-96.74865651,37,46.20543279,71,75.53699277,0.817968348,831,1015.931731,0.989160221,1330,1344.574895,0.965149574,404,418.5879692,1.20856777,707,584.9899504,1.040003102,1400,1346.14983,0.979532054,1263,1289.391189,0.965886842,182,188.4278698,0.808432224,131,162.0420317,0.435036756,5,11.49328174,0.444020232,4,9.008598509
36,Middlesboro,49,49.89725066,38,0.978505979,0.995959361,1.022225251,13,10,15,13.28556011,10.04057032,14.67386957,4,-3.423828145,0.539007986,6.884820159,1.011356863,0.864697956,48,47.46099201,44,50.88482016,27,26.6428093,-25,-28.59680145,21,20.81818272,19,22.28801871,0.924590742,389,420.7266872,1.062704261,465,437.5629391,1.02532811,184,179.4547504,1.301327392,245,188.2693021,0.953897226,476,499.0055396,0.978947515,486,496.4515387,0.754365345,50,66.28088147,0.903865046,59,65.27523137,1.230467775,5,4.063495283,0.758415599,3,3.955614843
37,Crystal Palace,389,370.2600568,341,1.101523896,0.884893837,1.002699419,104,77,160,94.41465626,87.01608803,159.5692557,-119,-151.6463607,-2.210505226,34.85686596,0.994186102,0.934461942,378,380.2105052,497,531.856866,232,213.0167637,-292,-297.8541189,146,167.1937416,205,234.002747,1.065201605,3782,3550.501596,1.092787118,4685,4287.202809,0.878179589,1300,1480.33502,0.894651755,1658,1853.235061,0.895722702,4028,4496.927441,0.921123679,4011,4354.464109,0.899142953,557,619.4788031,1.019016015,575,564.2698363,0.425730143,16,37.58249273,0.861273369,28,32.51000322
38,Tottenham,1285,1273.418046,788,1.024246135,0.927040352,1.025057347,367,184,237,358.3123114,198.481112,231.2065766,281,283.8405234,42.01218667,-44.85271004,1.035127604,1.049172662,1238,1195.987813,957,912.14729,695,670.5088109,-547,-511.7869352,543,525.4790024,410,400.3603548,1.091962093,10666,9767.738337,1.076873708,9020,8376.09827,1.208629962,5077,4200.623979,1.201230746,4196,3493.084084,0.875545808,8847,10104.55412,0.899427948,9312,10353.24733,0.911179856,1195,1311.486412,0.962671308,1369,1422.084556,0.727113646,55,75.64154561,0.685560925,59,86.06091427
39,Liverpool,1458,1474.624032,780,0.983564919,1.024837871,1.015029813,423,189,168,430.0682057,184.4194144,165.5123798,622,604.0218514,11.03542227,6.942726319,1.007996888,0.991052527,1391,1379.964578,769,775.9427263,781,772.776904,-432,-434.4899186,610,607.1876737,337,341.4528077,1.108770406,11763,10609.04939,0.905809574,6924,7643.990749,1.181976226,5448,4609.229763,1.003251156,3112,3101.915189,0.852736303,8349,9790.834477,0.863899111,8921,10326.4373,0.818436845,1014,1238.947155,0.874317032,1282,1466.287345,0.62400403,42,67.30725764,0.881300237,78,88.50559286
40,West Ham,834,798.5152195,675,1.061196871,0.984178555,0.965884745,221,171,283,208.2554199,173.7489597,292.9956204,-141,-196.3478948,51.54933316,3.798561612,1.065132718,0.996154518,843,791.4506668,984,987.7985616,464,443.857368,-548,-553.8815612,379,347.5932989,436,433.9170004,1.082866838,7831,7231.72945,1.131068419,9271,8196.674794,1.116115207,3392,3039.11279,1.154943899,4078,3530.907435,0.868793011,7715,8880.135893,0.898292605,7820,8705.403962,0.950375365,1145,1204.787121,0.907725254,1031,1135.806231,0.654118399,48,73.38121061,0.811405099,54,66.55122092
41,Southampton,658,672.5573923,525,0.95013966,1.089884573,0.984379569,170,148,207,178.9210652,135.7941966,210.2847382,-74,-74.45260599,-5.407977614,5.8605836,0.991748685,0.99197027,650,655.4079776,724,729.8605836,352,368.0429919,-380,-409.598019,298,287.3649857,344,320.2625646,1.106959958,6436,5814.121778,1.003302316,6200,6179.593034,1.055905683,2597,2459.499975,0.993500785,2628,2645.191669,0.906403825,6224,6866.69653,0.865209314,5884,6800.666502,0.800422832,737,920.7633392,0.79339104,713,898.6741262,0.670861258,37,55.15298362,0.506214883,27,53.33703315
42,Chelsea,1553,1559.209349,782,0.998358141,0.977733351,1.032544949,460,173,149,460.7564971,176.9398577,144.3036452,711,742.571903,-51.22371775,19.6518147,0.965300844,0.973213704,1425,1476.223718,714,733.6518147,778,825.0981138,-393,-410.1061714,647,651.1256039,321,323.5456433,1.062376765,11736,11046.92835,0.994168648,7383,7426.305402,1.116841493,5395,4830.587003,1.098653317,3278,2983.652759,0.894163166,8665,9690.625075,0.909895969,9442,10377.01048,0.998982716,1219,1220.241332,0.928622507,1380,1486.072101,0.854536929,55,64.36234422,0.703161456,63,89.59535466
43,Bournemouth,211,214.001708,188,1.005324108,0.917012086,1.042091726,56,43,89,55.70342891,46.89142123,85.40514986,-86,-70.33276393,25.0937826,-40.76101867,1.116766201,1.142901291,240,214.9062174,326,285.2389813,128,120.3803651,-168,-159.68468,112,94.52585228,158,125.5543013,1.108774812,2202,1985.975851,1.102585842,2574,2334.512109,0.889749845,739,830.5705292,0.872936448,878,1005.800596,0.712447564,1761,2471.760855,0.908137584,2190,2411.528868,0.854530217,289,338.1975197,1.126634652,353,313.3225126,0.438294418,9,20.53414242,1.161132025,21,18.08579863
