,Club,rPoints,Points,xPoints,Matches,rWins,rDraws,rLosses,Wins,Draws,Losses,xWins,xDraws,xLosses,GoalDiff,xGoalDiff,GoalsF_Diff,GoalsA_Diff,rGoalsF,rGoalsA,GoalsF,xGoalsF,GoalsA,xGoalsA,SHGoalsF,xSHGoalsF,SHGoalsA,xSHGoalsA,HTGoalsF,xHTGoalsF,HTGoalsA,xHTGoalsA,rShotsF,ShotsF,xShotsF,rShotsA,ShotsA,xShotsA,rShotsTF,ShotsTF,xShotsTF,rShotsTA,ShotsTA,xShotsTA,rFouls,Fouls,xFouls,rFoulsA,FoulsA,xFoulsA,rYCard,YCard,xYCard,rYCardA,YCardA,xYCardA,rRCard,RCard,xRCard,rRCardA,RCardA,xRCardA
0,Stevenage,0.8515909336125903,96,112.73018090123628,92,0.8906796139789529,0.7155178920726092,1.2748257729421708,26,18,48,29.191192424231673,25.15660362854127,37.652203947227065,-43,-17.902185428718383,-16.1645957266675,-8.933218844614117,0.8519245583326179,1.0703033378463407,93,109.1645957266675,136,127.06678115538588,46,61.206070253376794,-79,-71.36440964970754,47,47.958525473290706,57,55.70237150567834,0.8313926985468839,825,992.3108555583215,0.9796262988118329,1057,1078.9828746757942,0.8409134119759331,353,419.78162670820006,1.044430661926773,485,464.3678299383404,0.9214071949712784,1116,1211.190889425155,0.7608521597042697,909,1194.713044322977,0.8932020663513108,147,164.57642177260988,0.7484252492402463,117,156.32823734737832,0.888915695647242,9,10.124694663476351,0.5308010725012787,5,9.419724750062473
1,Charlton,1.0868661119203475,293,269.5824230661751,184,1.094458456137343,1.0537640269358173,0.8414647604647193,80,53,51,73.09551089069464,50.295890394091174,60.608598715214185,61,25.4009407852312,13.987874102031952,21.611185112736848,1.0566282892031376,0.9024815236571073,261,247.01212589796805,200,221.61118511273685,134,138.81506423571628,-107,-124.33347420228483,127,108.19706166225177,93,97.27771091045202,0.995993259139777,2120,2128.5284619606855,1.056681199912058,2117,2003.442476478418,0.8648917616928489,789,912.2528794304778,0.8754087207507292,743,848.7463996963857,0.9602296494062678,2299,2394.2189260886967,0.9701050909718281,2345,2417.2638839064693,1.0456192930332828,328,313.68969775652323,1.017195487407932,332,326.3876060303992,1.114495687105021,21,18.842603199792492,0.6445838925798164,13,20.16804972890361
2,Scunthorpe,1.03136765590128,380,368.442812633997,276,1.0517907902933366,0.9510013006018944,0.9863303553057143,103,71,102,97.92822008954278,74.65815236536866,103.41362754508856,-13,-9.659383584912348,21.182345482013943,-24.522961897101595,1.06090071969282,1.0686001037360133,369,347.81765451798606,382,357.4770381028984,211,195.31877922116024,-215,-200.8913185686862,158,152.49887529682582,167,156.58571953421222,0.9787975572751104,3013,3078.266774988627,1.0349471149916154,3239,3129.6285124928736,0.9856837837384421,1292,1310.7651980433118,0.9865332444483976,1318,1335.9914705529625,0.8786560605435458,3173,3611.1968521985145,0.8787712672298189,3166,3602.7577574085817,0.8881687188616089,429,483.01633562355306,0.9046113637830501,433,478.65859012561,0.5440860384228507,16,29.407113710139313,0.6261507676564044,18,28.747070082452357
3,Carlisle,0.930534842144684,100,107.4650786525321,92,0.9056795015881455,1.0140207714193412,1.0568141019863235,25,25,42,27.603583780091625,24.654327312257223,39.742088907651166,-54,-25.134902958653512,-6.534296032419789,-22.3308010089267,0.9380836725303737,1.170895675349263,99,105.53429603241979,153,130.6691989910733,52,59.26361708396064,-84,-73.37734522438758,47,46.27067894845915,69,57.29185376668572,0.9800202334771774,956,975.4900637184276,0.9660551952726433,1061,1098.2809317645263,1.0094426322062793,415,411.11796427000405,1.0000901215065574,474,473.95728625531876,0.7644487651769555,928,1213.9466269988486,0.9091977347378097,1084,1192.2598996714382,0.79179434255297,131,165.44700177778333,0.8759125438331855,135,154.12497623245625,0.7816701818385191,8,10.234495553078006,0.8758991974476532,8,9.1334710926917
4,Lincoln,1.0025257113218153,119,118.70019756710306,81,1.0539474131551818,0.7755058588387403,1.1186036632070284,34,17,30,32.259674036501366,21.921175457598963,26.81915050589967,17,11.425361367281056,3.332708442636772,2.241930190082172,1.030389265525843,0.9771794977384463,113,109.66729155736323,96,98.24193019008217,72,61.618169080168485,-46,-55.20132495227536,41,48.04912247719474,50,43.040605237806815,0.9438945552064081,888,940.7830515621681,1.114903600443439,985,883.4844551656561,0.8013371808353488,323,403.07626767460204,0.8282116709681887,309,373.0930278231597,0.9388481498917244,990,1054.48362455012,1.0540983889374542,1122,1064.4167677089342,0.9851073749141772,137,139.07113426283655,1.1743156538567399,169,143.91360572003163,0.35899277465558727,3,8.356714150801945,1.1201059133714035,10,8.927727173496503
5,Southend,0.964757029158599,263,272.6074981069298,219,0.9946033287780847,0.8554060887332796,1.099110774644073,71,50,98,71.38524268486687,58.45177005232924,89.1629872628039,-52,-37.97164716437288,17.16793854151365,-31.196291377140767,1.0653190423049863,1.1037097963983349,280,262.83206145848635,332,300.80370862285923,148,147.6862573193897,-195,-168.98590573648738,132,115.14580413909663,137,131.81780288637185,0.9910061544682375,2358,2379.399955659484,1.0206221915460747,2620,2567.061564702146,0.9168414673640097,922,1005.6264172374549,0.9032566437710274,995,1101.5695338214741,0.9189118306186047,2647,2880.5810435785324,0.8541296919753028,2431,2846.17198399689,0.9191232018385165,358,389.50164600773303,0.9311992668058748,348,373.71163445358127,0.8368033136934647,20,23.9004789688564,0.807437535459505,18,22.292746137639455
6,Accrington,1.0056777257727283,162,161.0854012656239,127,0.9915797061071593,1.0583430789121084,0.9678456069238293,42,36,49,42.356655487522744,34.01543480305565,50.62790970942162,-27,-16.389497162486236,6.8034958710722435,-17.413998708586007,1.0441222445963085,1.1020833982668805,161,154.19650412892776,188,170.586001291414,88,86.49176073668681,-107,-95.89070095250773,73,67.70474339224094,81,74.69530033890626,1.2012117588843214,1666,1386.9328098714013,1.115125142758785,1639,1469.7901940809666,0.9607667915155096,566,589.1127847031369,0.9327417150559912,589,631.4717037874125,0.9254132783991793,1541,1665.2019545966423,1.0225065325827238,1688,1650.8451987454032,0.9536914111738876,214,224.39124175040007,0.8957119656697247,194,216.58748284661579,1.2366815810799705,17,13.74646494302456,0.6959049549298238,9,12.932800573186856
7,Oxford,1.01178628694061,319,315.28397263079796,219,1.041095428352586,0.884002959307424,1.0443194799630482,89,52,78,85.48688004598415,58.82333249284553,74.68978746117033,47,21.29954495280805,30.405195694996223,-4.704740647804272,1.1042720763405403,1.0174059310513988,322,291.5948043050038,275,270.2952593521957,185,163.92307353876257,-151,-151.68384551772314,137,127.67173076624121,124,118.61141383447259,1.140841453970126,2875,2520.069716957607,0.9807119460524495,2368,2414.572402764794,1.0025997378759743,1080,1077.1995634947996,0.8383007009826122,858,1023.4990845102448,0.9874376386681518,2817,2852.8383866342665,0.9522004867982897,2735,2872.2942677715428,0.9888344693049177,373,377.21176959192496,1.0540711718408053,408,387.07063706853717,0.48560198624312517,11,22.65229614298294,1.1342605555400558,27,23.804054428344713
8,Hull,1.1119635681651403,89,80.03859348275195,46,1.1893710460450375,0.6702765634264424,0.9680069906354224,27,8,11,22.701073890929074,11.935371809964735,11.363554299106191,42,23.79184517550641,7.723434143618249,10.484720680875341,1.1068594509452099,0.7837520659367022,80,72.27656585638175,38,48.48472068087534,41,40.80226813290285,-22,-27.187414268653427,39,31.4742977234789,16,21.297306412221914,0.9841303873573337,573,582.2399220276754,0.8957411782943404,418,466.65265606740394,0.7617650043278317,192,252.04623329922788,0.6466967854390492,125,193.28996651055905,1.0367978306401435,611,589.3145046636084,0.9883233420671665,603,610.1242117167562,0.8247305135941044,62,75.17607142945317,0.8543009308291002,73,85.44998298100109,0.23568348763408525,1,4.242978623740363,0.9600046842398747,5,5.208307919829544
9,Bristol Rvs,0.9117009719872808,261,286.2780758378321,218,0.9100336027038611,0.9181495562948025,1.13957139020302,69,54,95,75.82137604038964,58.813947716663165,83.36467624294718,-52,-16.558788455806166,-18.44435350126406,-16.996858042929773,0.931799820323563,1.0592218535554296,252,270.44435350126406,304,287.0031419570702,149,152.04954497173432,-167,-161.50129991787122,103,118.39480852952974,137,125.501842039199,1.107981049938487,2671,2410.691049407649,1.0150379325029506,2529,2491.5325024000012,0.8914000233419455,913,1024.2315190626473,0.8597562593747612,916,1065.4182391950724,0.876127900254116,2507,2861.4543598861064,0.9324959233483012,2654,2846.1250430675514,0.9191802897442037,353,384.0378258091625,0.9499054470463439,358,376.87961587458284,0.596517929797305,14,23.469537629417374,1.093520468124483,25,22.86194061175458
10,Portsmouth,0.9637869366306805,327,339.2866074146688,218,0.9896479068671143,0.8367010345781466,1.1551324372396918,93,48,77,93.97281533632106,57.36816140570563,66.6590232579733,45,56.39096563945816,-5.469537434262747,-5.9214282051954115,0.9824957738947163,1.0231234818426753,307,312.46953743426275,262,256.0785717948046,178,175.6939530767536,-153,-143.80401964847692,129,136.77558435750916,109,112.27455214632766,0.9779684754700528,2561,2618.6938170671356,0.9567875249517637,2237,2338.032156212298,0.8518042817323702,957,1123.4975222872633,0.8588458279505127,843,981.5498574542464,0.9620150465731726,2708,2814.9247869316196,0.9657165032875861,2766,2864.194606371242,0.9459337604304892,347,366.8332969129701,0.8972988265132927,352,392.2884880701283,0.697875209827151,15,21.493814064143624,1.0807306366536078,26,24.057798602348157
11,Swindon,0.9682280322825272,365,376.9773109538453,276,1.006878989274703,0.8074681162745714,1.1315671929210438,102,59,115,101.30313680840123,73.06790052864162,101.62896266295715,-7,-0.4386611146903192,16.750828099375724,-23.312166984685405,1.046888360889008,1.0651746154968802,374,357.2491719006243,381,357.6878330153146,225,200.6890982175453,-201,-200.88921564726448,149,156.56007368307897,180,156.79861736805012,0.9904087384853851,3090,3119.924007057413,0.9114732681349486,2846,3122.417408711798,0.9538964773103241,1267,1328.2363758932472,0.8950326012907476,1190,1329.5605079456022,0.8073064768030686,2908,3602.101659726145,0.9367906773035041,3373,3600.5909129123474,0.9968198228154502,478,479.5249743829545,1.038965675685174,499,480.28535655994693,0.8947503877729726,26,29.05838360653167,0.6597271053208319,19,28.799786831193043
12,Blackpool,1.0008598730033276,293,292.7482736627067,219,0.9782005957195902,1.0893748955136429,0.9554248023794829,76,65,78,77.69367584988271,59.66724611305858,81.63907803705871,4,-8.94915837587996,-22.055511213632485,35.004669589512446,0.9201047966161984,0.8771786103016168,254,276.0555112136325,250,285.00466958951245,136,155.2306826459639,-144,-160.28421169870202,118,120.82482856766859,106,124.72045789081042,0.9888516499386064,2416,2443.238073324749,1.0180856037238313,2533,2488.002964323527,0.8176766730911348,849,1038.3077173896265,0.8038374680915596,853,1061.159791450329,0.9048696925091899,2599,2872.2367668133656,0.8950371323562645,2562,2862.4510731250984,0.7631960611881735,293,383.9118345865755,0.8236942264124711,313,379.99537930870827,0.6435377240098127,15,23.308656882671386,0.6075635535932329,14,23.042856861972133
13,Port Vale,1.045580823788282,229,219.0170236388821,184,1.1148271356545492,0.8083418684960809,1.0383952001136725,63,40,81,56.51100335211231,49.48401358254516,78.00498306534254,-51,-44.65319047338858,1.220567066014155,-7.567376592625578,1.0057094690974835,1.0292818162538904,215,213.77943293398585,266,258.4326234073744,127,119.93499634940082,-155,-145.09487291119245,88,93.84443658458503,111,113.33775049618195,0.8592334888040993,1686,1962.2140221124448,1.0046342697464041,2191,2180.893152841646,0.8570544747761691,709,827.251966901129,0.9628966743082233,904,938.8338584194024,0.793801376544748,1922,2421.260603459855,0.8492558003311889,2023,2382.085585062922,0.9490747319686417,314,330.8485511448374,1.0262563447391526,318,309.86410133311017,0.7368394217033388,15,20.35721699759869,1.081669113597613,20,18.48994276399401
14,Bradford,0.9982548443569518,387,387.67655592925746,276,0.9884882500361694,1.0389195304940482,0.9821915065199218,103,78,95,104.19951880685599,75.07799950868943,96.72248168445459,-1,15.128455370149823,-26.65022872277575,10.521773352625928,0.9263093823640173,0.969636039747728,335,361.65022872277575,336,346.5217733526259,181,202.98459375215612,-197,-194.33288715203747,154,158.66563497061964,139,152.18888620058846,0.995346327767397,3134,3148.6527980966102,0.988817962261082,3037,3071.3438832112633,0.8868858708386755,1193,1345.1561685968122,0.8942322703590223,1168,1306.1483450279238,0.8616741793913008,3098,3595.3264866175664,0.908338661170034,3278,3608.7861720843166,0.8067400947387918,384,475.9897301550785,0.9850250186540964,476,483.2364569281597,0.7693456713692877,22,28.595728576524284,0.9178015167840315,27,29.418125276811224
15,Bolton,1.0849651065866766,112,103.22912628255335,78,1.0802759264899235,1.1045796903793852,0.8577393399499683,30,22,26,27.77068271573654,19.91707813534373,30.31223914891973,3,-5.359611397398808,-5.60264229014318,13.962253687541988,0.944309193450557,0.868233703968647,95,100.60264229014318,92,105.96225368754199,48,56.571278858029075,-53,-59.51086191290883,47,44.031363432114105,39,46.45139177463316,0.9835059395879894,864,878.4898649030499,1.0278155064617303,934,908.7233984388,0.8268796591451181,307,371.2753078451543,0.826109195490931,319,386.14749931506117,0.9272536079141923,948,1022.3740214206075,0.7975951359578343,811,1016.806602043865,0.8618000452324458,118,136.922712702078,0.7674002815575428,104,135.5224939309612,0.6121744861692862,5,8.167605989736295,0.874132970691609,7,8.007934987810424
16,Sunderland,0.9949702529029492,221,222.11719330824724,127,0.921797864767136,1.4090572061366422,0.7160562201939937,58,47,22,62.92051893031009,33.35563651731697,30.72384455237295,78,67.69943939001615,-2.80075431423478,13.101314924218627,0.9860520727434526,0.9015688542845886,198,200.80075431423478,120,133.10131492421863,96,113.15664597883651,-59,-74.74480366744035,102,87.64410833539827,61,58.35651125677827,0.9628434720512934,1558,1618.123864599459,0.9866143204405551,1265,1282.1626179469367,0.8009316470865092,560,699.1857570331641,0.8519147218160475,450,528.2218847453697,1.0307752384115225,1677,1626.9308162508278,0.976738311401014,1649,1688.272058904608,1.0460631136735254,217,207.4444621586431,0.9528779431834485,227,238.2256842273217,1.1025024414856548,13,11.7913571080007,0.8097975037789349,12,14.818519375525092
17,Shrewsbury,0.9739784113959356,432,443.5416585680215,356,0.9383537389692288,1.0991684585549126,0.9814318874674143,108,108,140,115.09518800301984,98.256094558962,142.64871743801814,-69,-56.918042000287585,-32.39737051661592,20.315412516903507,0.9240207075447867,0.957966553536728,394,426.3973705166159,463,483.3154125169035,228,239.15445362981092,-252,-271.78563100175825,166,187.242916886805,211,211.52978151514526,0.9383086816582239,3626,3864.39992603709,0.9710160129863608,4018,4137.933820105229,0.851009144616495,1393,1636.8801778596066,0.8958017984027601,1592,1777.1788389335463,0.9178455379460017,4296,4680.52610422206,0.8611047844667918,3989,4632.421131500326,0.8338333192549438,528,633.2200786504725,0.8000823907672412,486,607.437440953986,0.8190175786739525,32,39.07120046411002,0.6628922918161418,24,36.204976730452884
18,Bury,0.8638766641026329,187,216.46608569320432,184,0.8264763772189949,0.9900556729479267,1.1287274238516667,46,49,89,55.657973135039995,49.492166288084306,78.8498605768757,-87,-48.66079517220666,-8.654200695281617,-29.68500413251172,0.9591116043676304,1.1140349369178204,203,211.65420069528162,290,260.3149958674883,112,118.84689604136834,-153,-146.33469669750656,91,92.80730465391328,137,113.9802991699817,1.0316680802176483,2015,1953.1475661967759,0.9791289694316081,2146,2191.7439550846602,0.9966139103679389,820,822.7860272362293,0.9639073404382776,910,944.0741467807823,0.8814671301644683,2138,2425.5016742383596,0.8071533710280298,1926,2386.1636079732316,0.9224343897171223,306,331.73091052452986,0.7756606051473497,240,309.4136770738898,0.7801190442146733,16,20.509690307723236,0.5453460776655845,10,18.33697978136403
19,Notts County,0.9718186194994559,165,169.78476918355892,138,0.973513634795263,0.9657929842504802,1.0432316794575924,43,36,59,44.16990010524425,37.275068867826164,56.55503102692959,-19,-26.463006718419507,6.005338944619297,1.4576677738002104,1.0366191125123965,0.9923464999291526,170,163.9946610553807,189,190.4576677738002,92,92.05456628638865,-109,-107.07494444174361,78,71.94009476899205,80,83.3827233320566,0.9602048588519309,1431,1490.306976483097,1.1487239477703428,1858,1617.4469102053213,1.0120464686706105,638,630.4058358486789,1.2001303729363126,836,696.5909861564382,0.892315205364995,1622,1817.7433156443108,0.8845884194157083,1587,1794.0546870919372,0.9995331860456028,246,246.1148898649739,0.9519917762491291,223,234.24572098576886,1.3975481206541884,21,15.026316224567609,0.42776016336032346,6,14.026551591121178
20,Bristol City,1.111781180588784,157,141.2148386221603,92,1.079486980636639,1.2656818563970509,0.6643379278971427,42,31,19,38.90737058748967,24.492726859691302,28.59990255281903,61,21.79613840308896,36.24494331007847,2.9589182868325707,1.2793335707655216,0.9725921828989513,166,129.75505668992153,105,107.95891828683257,97,72.946586111671,-54,-60.656628318513484,69,56.80847057825053,51,47.30228996831909,0.9611878724019515,1054,1096.5598196387107,1.0572513118217972,1042,985.5745633500165,0.937144928616562,441,470.57822811997266,0.9834228611339803,408,414.8774816252869,0.7562198814927799,902,1192.7747763249095,0.7786208976122461,943,1211.1157084170825,0.6750594494071978,105,155.5418564871665,0.8099245789956495,134,165.44750397150224,0.4302776690913215,4,9.296322554799017,0.39400254745650354,4,10.15221862351432
21,Sheffield United,0.9915925068817417,379,382.2134570095132,229,0.9703438861943817,1.1041899854501684,0.9485875609636967,104,67,58,107.17849772607983,60.67796383127374,61.14353844264643,80,98.09389314943584,-22.68520313979002,4.591309990354176,0.9347536135132296,0.981604688117821,325,347.68520313979,245,249.59130999035418,202,195.52324840618866,-142,-140.13153654652848,123,152.16195473360136,103,109.4597734438257,0.9123563713990092,2593,2842.0911841979996,0.8995631422102283,2127,2364.4810466266517,0.8858683743115806,1087,1227.044594344754,0.856446380678689,841,981.9645677450951,0.8578985416976354,2525,2943.238480162764,0.9138603415208579,2768,3028.9092044343006,0.8904764755532759,337,378.4490767042591,0.948742432195324,400,421.6107411517664,0.45921056541934974,10,21.77650244364049,1.117524510909242,29,25.95021381356994
22,Wolves,1.2034810722580433,103,85.58506018440758,46,1.255632285149848,0.8681467360549253,0.5105972818053,31,10,5,24.688756705790215,11.518790067036925,9.79245322717286,58,31.924660284356804,11.384132377258538,14.691207338384658,1.1466727452251397,0.6784675171837111,89,77.61586762274146,31,45.69120733838466,48,43.880392279921445,-21,-25.780203021260675,41,33.73547534282002,10,19.911004317123982,1.0346419005882697,631,609.8728455142116,0.9973157226349618,451,452.2138674485485,0.9895584472554552,261,263.7540013163292,0.8899322812689322,163,183.1600037786947,0.8459507225834725,494,583.958364018367,0.7100855740008044,435,612.6022213760778,0.8502534700725531,63,74.09555175896446,0.7442181792134468,65,87.33997880661494,0.24851903972703873,1,4.023836568410821,0.9367382560927726,5,5.337670333712527
23,Crawley Town,0.9932994823396512,175,176.18050055538043,138,0.9713791491034042,1.075186683825884,0.972989945741441,45,40,53,46.325886283986634,37.20284170342052,54.471272012592856,-31,-16.849441158133544,-9.321599923268366,-4.82895891859809,0.9449473668599124,1.0259382924999956,160,169.32159992326837,191,186.1710410814019,99,94.97893927631429,-113,-104.49930213460448,61,74.34266064695407,78,81.67173894679743,0.9525321962733455,1441,1512.8097566021593,0.9916483810624854,1585,1598.3488001077335,0.9900323108805142,636,642.4032761459621,1.0649832965123782,731,686.3957419744411,0.8036846808599875,1454,1809.1672450993328,0.8406483129439236,1509,1795.0431551043384,0.8006718685104286,195,243.5454618416635,0.7989011120219844,189,236.57496172667618,0.8042257021081027,12,14.921184399534372,0.915152347921722,13,14.205285086709914
24,Wigan,1.053062658680581,230,218.41055525430465,137,1.061956780656832,1.0061153623834742,0.9023295843690594,65,35,37,61.20776399186112,34.78726327872129,41.0049727294176,73,43.302224517247254,19.994526842423795,9.703248640328951,1.0980097569587253,0.9396200840840134,224,204.0054731575762,151,160.70324864032895,122,114.6112417143342,-89,-90.24394742494854,102,89.394231443242,62,70.4593012153804,0.9486080085935114,1595,1681.4110628950789,0.900475913634181,1321,1467.0020374766596,0.8645268695241299,621,718.3119714275892,0.7565814105284061,461,609.319755395565,0.9558864385170951,1686,1763.8078458520233,0.887554967791808,1604,1807.2120130099336,0.8658055070523442,200,230.99876169753742,0.9751765278897686,243,249.18565311025213,0.7442792456673409,10,13.435817347068074,0.9382553754968685,14,14.921310727994571
25,Chesterfield,0.9019414777515022,159,176.2863821235714,138,0.9235958647912337,0.8193384948754812,1.1855270082919969,43,30,65,46.55715951014957,36.6149035931227,54.82793689672772,-34,-17.681446909013147,-0.1560425423773779,-16.162510548609475,0.9990775230962365,1.0865057146510977,169,169.15604254237738,203,186.83748945139052,96,95.04617407372196,-123,-104.90979058839656,73,74.10986846865542,80,81.92769886299396,0.9275858744683281,1406,1515.762625003198,1.0210081029096583,1636,1602.3379200789338,0.8394044975010903,539,642.1218871290357,0.9941468211098128,682,686.0153706860435,0.7888727702673922,1428,1810.1778307241768,0.7972916711000155,1431,1794.8262246683994,0.8574254284348487,209,243.7529761410392,0.8465088483276845,200,236.26451205455066,1.2913824970788033,19,14.712914293773778,0.7681791014580471,11,14.319577269313083
26,Plymouth,1.0792184417457165,171,158.44799661076468,138,1.1326889215942637,0.901294190488242,0.9707993899130946,46,33,59,40.611326837429324,36.61401609847668,60.774657064094,-52,-41.68221025263662,10.360668618094763,-20.67845836545814,1.0661434680976403,1.1042673337199218,167,156.63933138190524,219,198.32154163454186,88,87.9098318696751,-125,-111.46950083512635,79,68.72949951223013,94,86.8520407994155,1.0871814538167963,1582,1455.1388771819381,1.1353230111687755,1882,1657.6780189300896,0.8824273963652886,540,611.9483622383617,1.023052558970238,731,714.5282943583995,0.8017503504557887,1459,1819.7684593097715,0.9507607775982657,1695,1782.7828407917402,0.7483910256275265,187,249.86937790067748,0.9346067634547282,216,231.11324296602197,0.8410571458014884,13,15.456738064583714,0.7316604117779341,10,13.667542809511875
